GEOID,rb_30plus_z,income_z_rev,economic_pressure_index
17031010100,1.6982631735557963,0.317018402260211,2.015281575816007
17031010201,2.048889951522935,0.5848601251342838,2.633750076657219
17031010202,0.7966514587831537,0.8224371100913926,1.6190885688745462
17031010300,2.342271541250541,0.34213837626950266,2.6844099175200435
17031010400,1.9057769809241027,0.8015923624279131,2.707369343352016
17031010501,2.8395891140814826,0.9283999235325106,3.7679890376139933
17031010502,1.2725020860242706,0.583193511474052,1.8556955974983227
17031010503,1.211679073519767,1.3242810523904827,2.5359601259102496
17031010600,2.127602085352293,0.35675143807298487,2.484353523425278
17031010701,0.43529120802110255,0.3008836497234736,0.7361748577445761
17031010702,1.0757217514508763,0.6170330149231074,1.6927547663739837
17031020100,0.5819820028849055,0.5402238636254655,1.1222058665103711
17031020200,-0.7167682052994963,-0.805651205385826,-1.5224194106853224
17031020301,0.03815271460934334,0.21460620053002172,0.25275891513936505
17031020302,0.3887794925764821,0.3869437145264605,0.7757232071029425
17031020400,0.45675815361092736,0.325593008772998,0.7823511623839254
17031020500,2.066779072847789,1.1944301098193748,3.261209182667164
17031020601,0.7894958102532121,0.5589913826689459,1.348487192922158
17031020602,0.048886187404255745,-0.0578005945438166,-0.008914407139560855
17031020701,-0.7704355692740583,-0.5144285836261817,-1.28486415290024
17031020702,0.8896748896723946,0.5643293771459204,1.4540042668183148
17031020801,1.064988278655964,0.2980334988262655,1.3630217774822295
17031020802,0.9719648477667231,0.4479321129624812,1.4198969607292042
17031020901,1.866420914009424,0.7482607253004937,2.6146816393099175
17031020902,0.16695438814829228,1.0077693798734073,1.1747237680216995
17031030101,2.78234392584195,0.9260811567008836,3.7084250825428335
17031030102,1.2403016676395333,0.6628769674900648,1.903178635129598
17031030103,0.4317133837561317,0.9112024028646108,1.3429157866207426
17031030104,0.4746472749357814,1.0977182098836018,1.5723654848193833
17031030200,0.5247368146453726,-0.511964893867578,0.012771920777794543
17031030300,0.24924434624262076,0.44290811816062287,0.6921524644032436
17031030400,-0.1908280383487881,-0.28112682501488495,-0.47195486336367304
17031030500,0.05604183593419736,-0.9609602754625045,-0.9049184395283072
17031030601,2.0560456000528764,0.829755717903715,2.8858013179565916
17031030603,0.5462037602351975,0.9080865599346122,1.4542903201698096
17031030604,2.3136489471307744,0.8594407641127724,3.1730897112435468
17031030701,0.35300124992677406,1.0222375187499129,1.375238768676687
17031030702,0.07393095725905137,0.6441094484465842,0.7180404057056357
17031030703,1.0327878602712268,0.30356472387254224,1.3363525841437691
17031030706,1.648173633846205,0.8478710837758004,2.4960447176220053
17031030800,0.3816238440465405,-0.44237773509760747,-0.06075389105106699
17031030900,0.15622091535337987,-0.0051935720512807015,0.15102734330209916
17031031000,0.7358284462786501,-1.0839515328233826,-0.34812308654473256
17031031100,1.666062755171059,-0.1315663643749482,1.5344963907961107
17031031200,4.639234719361796,1.4868362688159955,6.1260709881777915
17031031300,3.4549748876564608,0.44269073377015783,3.8976656214266185
17031031400,2.084668194172643,-0.13902989511424738,1.9456382990583956
17031031501,2.152646855207088,0.8458663166192897,2.998513171826378
17031031502,3.2367276074932416,0.9078450217229844,4.144572629216226
17031031700,2.07035689711276,0.17881023756678102,2.2491671346795408
17031031800,-0.23733975379340855,0.11972999100261997,-0.11760976279078858
17031031900,0.36015689845671567,-0.16514017579121307,0.1950167226655026
17031032100,3.562309615605585,0.3563891307555432,3.9186987463611285
17031040100,1.007743090416431,-0.08893487002264064,0.9188082203937904
17031040201,1.5730393242818181,-0.41578437799738616,1.157254946284432
17031040202,2.4925401603793147,0.4695014752608442,2.962041635640159
17031040300,-0.6881456111797298,0.20267421287560816,-0.48547139830412167
17031040401,-0.33394100894762024,-0.5224234984310621,-0.8563645073786823
17031040402,1.0900330485107597,-0.2881797407944169,0.8018533077163428
17031040600,-0.01551464936521872,-0.04398460883870616,-0.05949925820392488
17031040700,0.04530836313928494,-0.4370638944417958,-0.39175553130251084
17031040800,-0.666678665589905,-0.6552212071840291,-1.3218998727739342
17031040900,0.25997781903753314,0.022003630578010126,0.2819814496155433
17031050100,-0.4627426824865692,-0.7045191561772641,-1.1672618386638334
17031050200,0.1884213337381171,-1.1216556476584831,-0.933234313920366
17031050300,-0.738235150889321,-1.554540430537835,-2.292775581427156
17031050500,-0.022670297895160327,-1.3113839128921239,-1.3340542107872841
17031050600,-0.702456908239613,-1.2031747940828672,-1.9056317023224802
17031050700,-0.9350154854627153,-1.168634829820091,-2.103650315282806
17031050800,-0.8777702972231824,-2.492650690679066,-3.3704209879022486
17031050900,-0.6917234354447006,-1.0866326069724515,-1.778356042417152
17031051000,-0.9815272009073357,-2.3957697139951537,-3.377296914902489
17031051100,-0.8598811758983284,-1.8026001738795905,-2.6624813497779187
17031051200,-0.7096125567695546,-2.156960884158743,-2.8665734409282972
17031051300,-0.8348364060435327,-1.4520316135229945,-2.286868019566527
17031051400,-0.4412757368967444,-1.9304705031153504,-2.3717462400120946
17031060100,-0.5450326405808976,-1.706395504188236,-2.2514281447691333
17031060200,-0.11927155304937202,0.04475653011334934,-0.07451502293602269
17031060300,-0.6809899626497882,-2.0737268164318015,-2.7547167790815896
17031060400,-0.4019196699820655,-1.602727303757582,-2.0046469737396473
17031060500,-0.484209628076394,0.8484507754837072,0.36424114740731317
17031060800,1.5336832573671393,-0.07014319715799743,1.463540060209142
17031060900,2.33869371698557,0.19936513937630723,2.5380588563618773
17031061000,-0.036981594955043544,-0.8227279569479118,-0.8597095519029553
17031061100,-0.5199878707261021,-0.7260643646544642,-1.2460522353805663
17031061200,-0.4698983310165108,-0.859562534221152,-1.329460865237663
17031061500,-0.7561242722141751,-1.0069249971352758,-1.7630492693494508
17031061800,-0.06202636480983917,0.051471292396602315,-0.010555072413236853
17031061901,2.8646338839362784,0.3261002390174164,3.1907341229536947
17031061902,1.902199156659132,-0.2037379820093363,1.6984611746497957
17031062000,0.7107836764238544,-0.8237665712579113,-0.11298289483405688
17031062100,1.5587280272219348,-0.3910991727690245,1.1676288544529103
17031062200,-0.3661414273323575,-2.6542397542580676,-3.020381181590425
17031062400,-0.41980879130691956,-1.5721968738078274,-1.9920056651147469
17031062500,-0.8241029332486204,-2.8033654461170743,-3.6274683793656948
17031062600,-0.6523673685300218,-2.977345419952582,-3.629712788482604
17031062700,0.1061313756437886,-1.442201008309743,-1.3360696326659545
17031062800,-0.5700774104356933,-2.4846799296953486,-3.054757340131042
17031062900,-0.24449540232335015,-1.995975666108811,-2.240471068432161
17031063000,0.481802923465723,-0.35675243907555065,0.12505048439017236
17031063100,-0.051292892014926754,-0.18545353938911147,-0.23674643140403823
17031063200,4.335119656839278,0.18086331236561737,4.515982969204895
17031063301,1.955866520633694,0.4919886827633928,2.447855203397087
17031063302,1.7089966463507087,-0.2644606884125664,1.4445359579381423
17031063303,-0.2802736449730582,-0.4919896837659586,-0.7722633287390168
17031063400,0.1025535513788178,0.007028261457086224,0.10958181283590403
17031070101,1.0864552242457888,0.08830586966984255,1.1747610939156314
17031070102,-0.18725021408381728,-0.5629536103422077,-0.750203824426025
17031070103,0.6463828396543799,0.3306411573960192,0.9770239970503991
17031070200,1.0828773999808181,-0.5248630343685028,0.5580143656123153
17031070300,0.481802923465723,-1.6817827604233626,-1.1999798369576395
17031070400,0.4674916264058398,-2.5526970900897386,-2.0852054636838986
17031070500,0.04530836313928494,-2.893773198729362,-2.848464835590077
17031070600,-0.666678665589905,-3.9192236761952075,-4.585902341785112
17031070700,0.1991548065330295,-1.3691598531134948,-1.1700050465804652
17031071000,-0.5450326405808976,-2.2262098894324347,-2.7712425300133323
17031071100,-0.36256360306738666,-2.8341857219207824,-3.1967493249881693
17031071200,0.4245577352261901,-1.0654980134550185,-0.6409402782288284
17031071300,-0.2623845236482042,-1.0196782147092238,-1.282062738357428
17031071400,1.5694615000168473,-0.6355116891152003,0.933949810901647
17031071500,1.1079221698356136,-0.7669809377042144,0.34094123213139926
17031071600,-0.7346573266243502,-2.8285337277686917,-3.563191054393042
17031071700,-0.7131903810345255,-2.7832453130884782,-3.4964356941230035
17031071800,-0.8026359876587955,-3.7186744990806413,-4.521310486739437
17031080100,1.9522886963687234,-0.4282477497173809,1.5240409466513425
17031080201,-0.4877874523413648,-0.8004339800146654,-1.2882214323560301
17031080202,1.8807322110693072,-0.4541164921827188,1.4266157188865884
17031080300,1.429926353682986,-1.559371194770391,-0.12944484108740495
17031080400,1.007743090416431,0.45892210159154634,1.4666651920079774
17031081000,6.252833462863629,0.1885200736742188,6.441353536537848
17031081100,2.832433465551541,0.18620130684259187,3.0186347723941327
17031081201,0.8932527139373654,-0.8547800776309215,0.03847263630644393
17031081202,-0.5700774104356933,-1.6255285109352469,-2.19560592137094
17031081300,1.336902922793745,-0.5158053514324602,0.8210975713612848
17031081401,0.3995129653713945,0.09608340008425788,0.4955963654556524
17031081402,2.8216999927566286,-2.0062893477453185,0.8154106450113101
17031081403,9.454986180012499,-0.5569151550515126,8.898071024960986
17031081500,1.140122588220351,-1.1364377862101047,0.0036848020102462353
17031081600,1.0578326301260224,-1.4064775068099906,-0.34864487668396826
17031081700,2.5175849302341105,-1.3417694199149017,1.1758155103192087
17031081800,4.646390367891738,-1.4512586912457857,3.195131676645952
17031081900,-0.6344782472051678,-3.3434690411380092,-3.9779472883431772
17031090100,-0.8205251089836495,-1.2783173317202774,-2.098842440703927
17031090200,-0.1908280383487881,-0.9689068826250593,-1.1597349209738474
17031090300,-0.8634590001632992,-0.7045191561772641,-1.5679781563405633
17031100100,-0.6809899626497882,-0.6585785883256556,-1.3395685509754438
17031100200,-0.13358285010925525,-0.1665894050609799,-0.30017225517023516
17031100300,0.682161082304088,-0.19736137322236225,0.48479970908172576
17031100400,-0.9815272009073357,-1.3249100527432809,-2.306437253650617
17031100500,-0.9242820126678029,-1.000403465421325,-1.9246854780891278
17031100600,-0.43769791263177354,0.20726343889653645,-0.2304344737352371
17031100700,-0.9493267825225985,-1.1472345442698675,-2.096561326792466
17031110100,0.4245577352261901,-0.25296346953908294,0.17159426568710717
17031110200,0.07393095725905137,0.25861446268860777,0.3325454199476591
17031110300,-0.7239238538294378,-0.784516611868393,-1.5084404656978307
17031110400,-0.3732970758622991,-0.12185652826751045,-0.4951536041298096
17031110501,0.1919991580030879,-0.44196712013784023,-0.24996796213475234
17031110502,-0.3804527243922407,0.36902157922367734,-0.011431145168563361
17031120100,-1.0602393347366934,-1.8293384539067885,-2.889577788643482
17031120200,-0.7060347325045838,-1.3088477616700318,-2.0148824941746155
17031120300,-0.7453907994192627,-1.2576416608049372,-2.0030324602242
17031120400,-0.7310795023593795,-0.5042115172743256,-1.235291019633705
17031130100,0.4782250992007522,1.2730266438830626,1.7512517430838148
17031130200,-0.9851050251723065,-0.805651205385826,-1.7907562305581326
17031130300,0.5318924631753142,0.4694773214396814,1.0013697846149956
17031140100,0.3887794925764821,0.20733590036002478,0.5961153929365068
17031140200,0.8073849315780661,0.29474857914812735,1.1021335107261936
17031140301,-0.18367238981884648,0.28148813132976086,0.09781574151091438
17031140302,-0.11927155304937202,-0.24888147376257302,-0.36815302681194506
17031140400,-0.47347615528148157,-0.5564079248070941,-1.0298840800885758
17031140500,0.17053221241326308,0.3232017804778828,0.49373399289114583
17031140601,-0.3160518876227662,0.045770990602186125,-0.27028089702058006
17031140602,0.8181184043729786,0.6095694841838082,1.4276878885567867
17031140701,-0.18009456555387568,-0.24709409099652727,-0.42718865655040295
17031140702,0.900408362467307,0.26274476610744324,1.1631531285747503
17031140800,0.17411003667823388,-0.5238485738796661,-0.3497385372014322
17031150200,0.4245577352261901,-0.4317500537859841,-0.007192318559793964
17031150300,0.5068476933205186,-0.04412953176568284,0.46271816155483575
17031150401,0.098975727113847,0.017076251060802905,0.1160519781746499
17031150402,-0.3661414273323575,-0.4026205454636708,-0.7687619727960283
17031150501,-0.34109665747756185,-0.9468544439034406,-1.2879511013810025
17031150502,0.02384141754946012,0.18383423236863938,0.2076756499180995
17031150600,-0.47347615528148157,-0.36542366087298883,-0.8388998161544704
17031150700,-0.24807322658832096,-1.0891204505522178,-1.3371936771405388
17031150800,-0.42338661557189033,-0.12494821737634634,-0.5483348329482367
17031151001,-0.46632050675153996,-0.17306262913260506,-0.6393831358841451
17031151002,0.717939324953796,0.27523229164860075,0.9931716166023967
17031151100,0.6928945550990004,0.5930482705084663,1.2859428256074668
17031151200,-0.6058556530854013,0.4225464469203989,-0.18330920616500246
17031160100,-0.4412757368967444,-0.5792091319847589,-1.0204848688815034
17031160200,-0.702456908239613,-1.0948690599889594,-1.7973259682285725
17031160300,0.3887794925764821,0.44401919393411077,0.8327986865105929
17031160400,0.46033597787589814,0.14238627525330808,0.6027222531292062
17031160501,0.04530836313928494,0.17127424536399352,0.21658260850327846
17031160502,-0.2766958207080874,-0.6629987375984444,-0.9396945583065318
17031160601,-0.01551464936521872,0.2834204370227833,0.26790578765756456
17031160602,-0.0906489589296056,-0.2961505017781344,-0.38679946070774
17031160700,0.7072058521588837,-0.15651726163610044,0.5506885905227832
17031160800,0.32437865580700764,-0.009806951893371774,0.31457170391363587
17031160900,-0.5664995861707225,-0.5393070194238455,-1.1058066055945681
17031161000,-0.5450326405808976,-0.5375196366577998,-1.0825522772386975
17031161100,-0.7990581633938247,-1.5084549397592497,-2.3075131031530747
17031161200,-0.31247406335779543,0.1724094749586442,-0.14006458839915123
17031161300,1.301124680144037,0.6743017249000599,1.975426405044097
17031170100,-0.8563033516333576,0.8532573858951005,-0.003045965738257106
17031170200,-0.7167682052994963,-0.5635574558712771,-1.2803256611707734
17031170300,-0.6774121383848174,0.12238691133052582,-0.5550252270542916
17031170400,-1.0065719707621312,-0.5683399124615077,-1.5749118832236388
17031170500,-0.06202636480983917,0.048790218247533684,-0.013236146562305484
17031170600,-0.9171263641378612,0.15134734290469962,-0.7657790212331615
17031170700,-0.9099707156079196,-0.08069841700613249,-0.9906691326140521
17031170800,-0.5235656949910729,0.16482517511353112,-0.35874051987754174
17031170900,-0.46632050675153996,0.5571798460817373,0.09085933933019735
17031171000,-0.3088962390928246,0.01625502114126837,-0.29264121795155623
17031171100,-0.5915443560255181,-0.2055736724177076,-0.7971180284432258
17031180100,-0.0012033523053355047,0.015409637400571052,0.014206285095235548
17031190100,0.03099706607940173,0.7380678127698004,0.7690648788492022
17031190200,0.1061313756437886,0.16641932731027465,0.27255070295406325
17031190300,0.7358284462786501,0.20579005580560683,0.9416185020842569
17031190401,-0.5271435192560436,-0.6697859613451858,-1.1969294806012294
17031190402,0.6320715425944967,0.5828312041566102,1.2149027467511069
17031190601,-0.5164100464611312,0.24042663535303405,-0.27598341110809715
17031190602,-0.11211590451943042,0.12168645051680518,0.009570545997374766
17031190701,-0.4019196699820655,0.4458790381636449,0.04395936818157936
17031190702,0.42097991096121934,0.5907295036768394,1.0117094146380587
17031190800,1.0900330485107597,0.830649409286738,1.9206824577974977
17031190900,-0.484209628076394,0.22926756997582948,-0.25494205810056453
17031191000,-0.3518301302724743,0.7025858494816759,0.3507557192092016
17031191100,1.4549711235377816,0.8529192323988216,2.3078903559366033
17031191200,-0.31247406335779543,0.8652135273706768,0.5527394640128813
17031191301,-0.2910071177679706,0.42237737017225946,0.13137025240428885
17031191302,-0.1908280383487881,0.606840102392414,0.41601206404362595
17031200100,-0.22302845673352534,0.1482798076170265,-0.07474864911649884
17031200200,0.2886004131572996,0.4331982820531851,0.7217986952104847
17031200300,-0.34825230600750345,0.9249217732850702,0.5766694672775667
17031200401,-0.34825230600750345,0.44017873636922866,0.09192643036172521
17031200402,-0.6022778288204306,0.15666118356051134,-0.44561664525991923
17031210100,0.005952296224606102,-0.6702207301261158,-0.6642684339015097
17031210400,0.25997781903753314,0.3885620205443668,0.6485398395819
17031210501,0.43529120802110255,0.2630587657825594,0.6983499738036619
17031210502,0.2921782374222704,0.20262590523328258,0.49480414265555295
17031210601,-0.6273225986752261,0.07243680916589577,-0.5548857895093303
17031210602,0.05604183593419736,-0.007270800671279823,0.04877103526291753
17031210700,0.17053221241326308,-0.04652076006079811,0.12401145235246497
17031210800,-0.6523673685300218,-0.4210257571897095,-1.0733931257197313
17031210900,-0.3768749001272699,-0.33858876556113976,-0.7154636656884097
17031220300,-0.3732970758622991,-0.3527670585836919,-0.726064134445991
17031220400,0.05604183593419736,-0.9420719873132102,-0.8860301513790129
17031220500,0.22419957638782512,-0.3691191955108943,-0.14491961912306917
17031220601,-0.6452117200000802,-1.128708563438015,-1.7739202834380952
17031220602,1.1615895338101756,0.23235925908466537,1.3939487928948409
17031220701,0.25997781903753314,0.22622418850931914,0.4862020075468523
17031220702,0.1061313756437886,0.07494880656682495,0.18108018221061356
17031220901,0.08108660578899297,-0.22192580934491,-0.140839203555917
17031220902,-0.2981627662979122,0.12477813962564109,-0.1733846266722711
17031221000,-0.3518301302724743,-0.11217084598123547,-0.46400097625370973
17031221100,0.0023744719596352987,-0.41235453539227135,-0.40998006343263604
17031221200,-0.23733975379340855,-0.978834103122962,-1.2161738569163707
17031221300,0.40666861390133613,-0.045602914856612456,0.3610656990447237
17031221400,0.8038071073130953,-0.32112555286044947,0.4826815544526459
17031221500,-0.019092473630189524,-0.11890976208565122,-0.13800223571584075
17031221600,-0.5235656949910729,-1.4094967344553382,-1.933062429446411
17031222200,-0.4949431008713064,-2.160342419121532,-2.6552855199928387
17031222500,-0.8777702972231824,-1.7438580808117083,-2.621628378034891
17031222600,-0.648789544265051,-0.2502823953900143,-0.8990719396550653
17031222700,-0.3661414273323575,-0.021449093693831967,-0.38759052102618946
17031222800,-0.5307213435210144,0.3349405375629941,-0.19578080595802033
17031222900,-0.9171263641378612,-0.12357144957006785,-1.040697813707929
17031230100,-0.4054974942470363,0.06804081371426973,-0.33745668053276656
17031230200,-0.7167682052994963,-0.22223980902002613,-0.9390080143195224
17031230300,-0.8419920545734744,0.4599124082592203,-0.38207964631425406
17031230400,-0.42338661557189033,-0.4053016196127394,-0.8286882351846298
17031230500,0.517581166115431,0.9395589889097152,1.4571401550251464
17031230600,1.3583698683835699,0.6743500325423855,2.0327199009259553
17031230700,0.6928945550990004,1.2185597771609926,1.911454332259993
17031230800,-0.9529046067875693,0.5222534206803567,-0.43065118610721254
17031230900,1.4370820022129276,0.38757171387669276,1.8246537160896203
17031231100,-0.7990581633938247,0.6379260702289125,-0.16113209316491228
17031231200,2.081090369907672,1.1388038596814913,3.2198942295891637
17031231500,2.6106083611233513,1.3679028534104642,3.9785112145338157
17031240200,-0.7883246905989123,-1.9707590768148682,-2.7590837674137805
17031240300,-0.8598811758983284,-2.035153164034841,-2.8950343399331695
17031240500,-0.8992372428130072,-2.350408837851452,-3.2496460806644594
17031240600,-0.6380560714701385,-2.01334226352485,-2.6513983349949886
17031240700,-0.23733975379340855,-0.20895520738049686,-0.44629496117390544
17031240800,-0.22660628099849614,0.18422069350724385,-0.04238558749125229
17031240900,-0.5271435192560436,-0.328106007176493,-0.8552495264325366
17031241000,-0.3840305486572115,-0.26651376321140274,-0.6505443118686143
17031241100,-0.07991548613469318,-0.33201892620486345,-0.41193441233955663
17031241200,-0.5307213435210144,-1.5608445778613207,-2.091565921382335
17031241300,-0.7740133935390291,-2.093146488646677,-2.867159882185706
17031241400,0.33868995286689085,-2.3976778658670135,-2.0589879130001227
17031241500,-0.5307213435210144,-2.481322548553722,-3.0120438920747366
17031241600,0.4889585719956646,-0.7187457568421418,-0.2297871848464772
17031242000,0.11328702417373021,-1.2092132493735623,-1.095926225199832
17031242100,0.30291171021718283,-3.191082583422027,-2.888170873204844
17031242200,-0.33394100894762024,-1.8285896854507424,-2.1625306943983627
17031242300,-0.3232075361527078,-0.6962102416972676,-1.0194177778499753
17031242400,-0.029825946425101935,-0.5682191433556938,-0.5980450897807957
17031242500,0.5211589903804018,-0.24559655408443487,0.27556243629596694
17031242600,1.7018409978207671,-0.22552472869816428,1.4763162691226028
17031242700,-0.2910071177679706,0.11881214579843431,-0.17219497196953631
17031242800,-0.6809899626497882,-2.2578997027980026,-2.9388896654477907
17031242900,-0.7453907994192627,-1.3133645262274718,-2.0587553256467346
17031243000,-0.5700774104356933,-1.4977789508053008,-2.067856361240994
17031243100,-0.3840305486572115,-0.9113241729729906,-1.2953547216302022
17031243200,-0.25165105085329176,-0.881131896519515,-1.1327829473728066
17031243300,0.33153430433694925,-0.9837856364613321,-0.6522513321243828
17031243400,0.098975727113847,-0.9180389352562436,-0.8190632081423965
17031243500,0.7608732161334457,-1.691081981571033,-0.9302087654375872
17031250200,-0.051292892014926754,0.99789046701783,0.9465975750029033
17031250300,0.6928945550990004,0.6448340630814677,1.3377286181804682
17031250400,0.8538966470226865,0.955210665023197,1.8091073120458834
17031250500,-0.3983418457170947,-0.3615107418446184,-0.759852587561713
17031250700,2.209892043446621,0.8794884356778802,3.089380479124501
17031250800,-0.7740133935390291,0.23805956087908156,-0.5359538326599476
17031251000,-0.5629217619057517,1.126654487636613,0.5637327257308612
17031251100,1.0971886970407012,1.0603522485447805,2.157540945585482
17031251200,-0.14789414716913846,0.6571283580533229,0.5092342108841845
17031251300,0.771606688928358,1.0659559350545456,1.8375626239829037
17031251400,2.2635594074211833,1.5243471530817936,3.787906560502977
17031251500,0.8789414168774822,0.7809408453337358,1.659882262211218
17031251600,-0.4627426824865692,0.9758380282962115,0.5130953458096423
17031251700,-0.5342991677859853,0.761327942549558,0.22702877476357275
