GEOID,rb_30plus_z,income_z_rev,economic_pressure_index
17031251800,1.8950435081291905,1.2813597121842217,3.1764032203134125
17031251900,2.614186185388322,1.0770908466105873,3.6912770319989097
17031252000,2.106135139762468,1.222786695864479,3.328921835626947
17031252101,-0.484209628076394,0.8700201377820702,0.3858105097056762
17031252102,2.320804595660716,0.8507212346730085,3.171525830333725
17031252201,0.5283146389103435,0.9219508532820482,1.4502654921923916
17031252202,1.007743090416431,0.9756931053692348,1.9834361957856659
17031260100,0.14906526682343824,1.725862483042871,1.8749277498663093
17031260200,-0.5199878707261021,0.9183277801076312,0.3983399093815291
17031260500,-0.2695401721781458,0.7935249861595444,0.5239848139813985
17031260600,-0.36971925159732827,0.8913238080476426,0.5216045564503142
17031260700,-0.4949431008713064,0.46578178680177595,-0.02916131406953043
17031260800,0.31006735874712443,1.2513606663000485,1.561428025047173
17031260900,-0.4806318038114232,1.5404094441550424,1.0597776403436192
17031261000,-0.14789414716913846,0.9555729723406386,0.8076788251715001
17031270500,0.11686484843870101,1.5238399228373751,1.640704771276076
17031271200,-0.5951221802904889,1.3131219870132782,0.7179998067227893
17031271300,-0.3303631846826494,1.0091944553220114,0.678831270639362
17031271400,-0.20156151114370052,1.1033218963933669,0.9017603852496663
17031271500,-0.7096125567695546,0.8424847816565004,0.13287222488694583
17031271800,-0.7668577450090874,-0.07393534708055396,-0.8407930920896414
17031280100,1.8199091985648035,-1.4278053308967258,0.3921038676680777
17031280400,-0.4090753185120071,1.1248671048705672,0.7157917863585601
17031280800,-0.051292892014926754,1.3777093048025533,1.3264164127876266
17031280900,-0.8062138119237663,0.9854512491189981,0.17923743719523177
17031281900,3.05068074571476,-0.8349497904562787,2.2157309552584814
17031282700,-0.283851469238029,-0.40269300692715915,-0.6865444761651882
17031282800,-0.5164100464611312,-0.5565770015552336,-1.0729870480163648
17031283200,-0.08349331039966398,0.5039931318812947,0.4204998214816307
17031283800,0.22062175212285431,0.03135115936800617,0.2519729114908605
17031290900,0.37089037125162805,0.7129478387605087,1.0838382100121366
17031291600,-0.5915443560255181,-0.7641307868070063,-1.3556751428325244
17031292200,-0.02624812216013113,0.8870002740595049,0.8607521518993737
17031292400,-0.3303631846826494,1.099892053788252,0.7695288691056026
17031292500,0.5998711242097595,0.748453955869796,1.3483250800795554
17031300500,-0.3375188332125911,-0.010893873845696896,-0.348412707058288
17031300600,-0.2766958207080874,0.6804851031177317,0.4037892824096443
17031300700,0.4961142205256062,0.9380131443552973,1.4341273648809034
17031300800,0.5426259359702267,1.2299362269286622,1.7725621628988888
17031300900,0.5748263543549639,1.3258510507660635,1.9006774051210273
17031301100,0.06319748446413896,0.8306252554655752,0.8938227399297142
17031301200,1.6159732154614677,0.9446554451750618,2.5606286606365294
17031301600,-0.17293891702393407,1.067429318145475,0.894490401121541
17031301701,0.2707112918324456,0.6906055541849367,0.9613168460173823
17031301702,-0.8777702972231824,0.25822800155000325,-0.6195422956731792
17031301801,-0.45200920969165675,0.8703824450995119,0.41837323540785515
17031301802,0.3744681955165989,1.3309958146737357,1.7054640101903347
17031301803,0.15264309108840904,0.6079028705235764,0.7605459616119854
17031310200,-0.23018410526346694,-0.4081276166887848,-0.6383117219522517
17031310300,-0.2695401721781458,0.20202205970421308,-0.06751811247393272
17031310400,-0.5307213435210144,0.09659063032867626,-0.43413071319233815
17031310500,-0.5951221802904889,0.5845219716380048,-0.010600208652484122
17031310600,0.9469200779119274,0.008018568124760223,0.9549386460366877
17031310700,-0.06918201333978077,0.26953198985418453,0.20034997651440375
17031310800,0.5927154756798179,0.43078289993690705,1.0234983756167249
17031310900,0.1991548065330295,0.06519066281706164,0.2643454693500911
17031320101,4.853904175260045,-0.9321447668153073,3.9217594084447374
17031320102,2.8073886956967455,-0.25252870075815287,2.554859994938593
17031320400,-0.4054974942470363,-1.4011153585118532,-1.8066128527588896
17031320600,2.435294972139782,-0.7584304850125901,1.6768644871271916
17031330101,-0.9314376611977444,-2.0317716290720518,-2.963209290269796
17031330102,7.9594556372547025,-0.7949510626107142,7.164504574643988
17031330103,3.412040996476811,-0.25332577685652463,3.1587152196202863
17031330200,-0.3375188332125911,-1.3595707861118709,-1.697089619324462
17031340300,-0.21587280820358373,0.8270263361123209,0.6111535279087372
17031340400,-0.054870716279897556,1.1276689481254496,1.072798231845552
17031340500,-0.2695401721781458,0.6034102597872992,0.33387008760915343
17031340600,-0.45916485822159836,1.5939343118517642,1.1347694536301658
17031350100,1.6517514581111759,0.6998564676902816,2.3516079258014573
17031350400,-0.24449540232335015,1.6123878312201283,1.3678924288967782
17031351000,2.764454804517096,0.616743169069154,3.38119797358625
17031351100,0.9218753080571318,1.723350485641942,2.6452257936990735
17031351500,-0.702456908239613,0.2430835556809399,-0.4593733525586732
17031360200,0.46391380214086897,1.4764501257159999,1.9403639278568687
17031380100,0.3064895344821536,0.17038055398097066,0.4768700884631243
17031380200,1.3333250985287743,1.693955285286838,3.0272803838156124
17031380600,2.034578654463052,0.9211296233625137,2.9557082778255657
17031381200,0.04530836313928494,0.986997093673416,1.032305456812701
17031381400,-0.20156151114370052,0.9501866702213386,0.748625159077638
17031381500,-0.26596234791317497,1.4620786021241454,1.1961162542109705
17031381800,0.03815271460934334,1.062501938628268,1.1006546532376114
17031381900,-0.7525464479492042,0.32655916161950926,-0.42598728632969496
17031390100,0.1061313756437886,0.7578739461232804,0.864005321767069
17031390200,-0.6452117200000802,-0.5684848353884844,-1.2136965553885646
17031390400,0.4782250992007522,1.1778122808593818,1.656037380060134
17031390500,-0.11569372878440122,0.08048003161310167,-0.035213697171299546
17031390600,-0.31247406335779543,-0.19980090915980306,-0.5122749725175985
17031390700,3.2939727957327745,0.32767023739299717,3.6216430331257716
17031400300,-0.4090753185120071,-0.08323456822822445,-0.4923098867402316
17031400400,0.31006735874712443,1.329305047192341,1.6393724059394654
17031400500,1.0363656845361975,1.1810488928951945,2.2174145774313923
17031400800,0.9826983205616355,1.5509405101820148,2.5336388307436506
17031410100,1.2367238433745626,0.5637255316168508,1.8004493749914134
17031410200,0.2063104550629711,0.7348070469128251,0.9411175019757961
17031410500,1.1079221698356136,0.5321081797147712,1.640030349550385
17031410600,0.846740998492745,0.9128931703460056,1.7596341688387507
17031410700,0.9898539690915771,1.0182279844368913,2.0080819535284684
17031410800,0.5998711242097595,0.36909404068716567,0.9689651648969252
17031410900,1.959444344898665,0.3246751635688124,2.2841195084674775
17031411000,1.776975307385154,0.3955666286815731,2.172541936066727
17031411100,-0.1944058626137589,-0.730170514252137,-0.9245763768658959
17031411200,-0.46632050675153996,-0.3333473863688164,-0.7996678931203564
17031420200,0.098975727113847,1.036077658276186,1.1350533853900329
17031420300,0.15979873961835067,1.0699413155464041,1.2297400551647548
17031420400,0.36373472272168644,1.1913625745317018,1.5550972972533883
17031420500,0.16337656388332147,1.5690558760541002,1.7324324399374218
17031420600,-0.17651674128890488,0.8280166427799949,0.65149990149109
17031420700,0.34942342566180323,1.1882225777805402,1.5376460034423434
17031420800,0.3959351411064237,0.9596308142959857,1.3555659554024095
17031421200,0.4317133837561317,1.007696918409919,1.4394103021660507
17031430101,2.524740578764052,1.3380004228109421,3.862741001574994
17031430102,1.2331460191095918,0.8288378726995295,2.0619838918091213
17031430200,1.3691033411784823,0.7920274492474519,2.1611307904259345
17031430300,0.6928945550990004,1.1769668971186846,1.869861452217685
17031430400,0.9612313749718107,1.0943125210996498,2.0555438960714607
17031430500,2.3279602441906575,1.3030498435883988,3.6310100877790563
17031430600,0.10970919990875941,1.0577194820380373,1.1674286819467967
17031430700,1.5444167301620517,1.315996291731649,2.8604130218937005
17031430800,-0.4126531427769779,0.6164050155728751,0.20375187279589718
17031430900,-0.11569372878440122,1.1701555195507805,1.0544617907663791
17031431200,-0.3375188332125911,0.691016169144704,0.3534973359321129
17031431301,1.5730393242818181,0.9669977297506338,2.540037054032452
17031431302,2.6571200765679714,1.3329764280090837,3.990096504577055
17031431400,2.521162754499081,0.9357426851659959,3.4569054396650767
17031440101,3.844957732538278,1.3375415002088493,5.182499232747127
17031440102,2.6177640096532926,1.3455364150137297,3.9633004246670223
17031440201,2.413828026549957,1.144238469443117,3.558066495993074
17031440202,1.1079221698356136,1.2709494152630634,2.3788715850986772
17031440300,0.8682079440825697,0.6773451063665702,1.54555305044914
17031440600,-0.7811690420689708,0.4629799435468934,-0.31818909852207733
17031440700,-0.813369460453708,0.1344155142695905,-0.6789539461841174
17031440800,0.15264309108840904,1.4584072213074029,1.611050312395812
17031440900,-0.5664995861707225,0.73415489374143,0.16765530757070746
17031450300,-0.14073849863919685,0.999991849458992,0.8592533508197951
17031460100,0.07393095725905137,1.082960225153143,1.1568911824121944
17031460200,-0.08349331039966398,1.4069112745883547,1.3234179641886907
17031460301,0.2850225888923288,1.0339279681926985,1.3189505570850273
17031460302,0.263555643302504,0.9421676015952954,1.2057232448977995
17031460400,0.34584560139683246,0.41305399520342617,0.7588995966002586
17031460500,1.118655642630526,0.8333546372569693,1.9520102798874954
17031460800,0.7930736345181829,1.2187530077302948,2.0118266422484776
17031461000,0.13833179402852583,1.7552335295768122,1.893565323605338
17031470100,-0.5271435192560436,0.9713695713810971,0.4442260521250535
17031480100,-0.5772330589656349,0.3537322104276373,-0.22350084853799762
17031480200,-0.45916485822159836,0.8487164675164978,0.3895516092948994
17031480300,-0.7453907994192627,0.7607965584839769,0.015405759064714197
17031480400,-0.3768749001272699,0.41153230447017103,0.034657404342901155
17031480500,-0.31962971188773703,0.6417665277937946,0.3221368159060576
17031490200,-0.11569372878440122,0.6407762211261205,0.5250824923417193
17031490500,-0.8956594185480364,-0.01562802279360187,-0.9112874413416383
17031490600,-0.9851050251723065,0.3809535668780909,-0.6041514582942156
17031490700,-0.6702564898548757,1.1014862059849955,0.43122971613011973
17031490800,-0.33394100894762024,0.5154661969336154,0.18152518798599515
17031490901,0.9648091992367814,1.3012141531800274,2.2660233524168087
17031490902,0.263555643302504,0.2641698415560473,0.5277254848585513
17031491000,0.9469200779119274,1.2162651641505284,2.1631852420624558
17031491100,-0.6416338957351093,0.18902730391863717,-0.4526065918164721
17031491200,-0.7883246905989123,0.7213050608828308,-0.06701962971608155
17031491300,-0.24807322658832096,1.1962174925854205,0.9481442659970996
17031491400,0.7966514587831537,1.4465476951164775,2.2431991538996314
17031500100,-0.20513933540867132,0.32583454698462583,0.1206952115759545
17031500200,-0.20156151114370052,0.9236899284057684,0.7221284172620679
17031500300,-0.5235656949910729,0.8398278613285945,0.3162621663375217
17031510100,-0.22302845673352534,0.3557128237629853,0.13268436702945996
17031510200,-0.14431632290416765,0.4640910193203813,0.3197746964162137
17031510300,1.3941481110332778,1.2327622240047076,2.6269103350379854
17031520100,-0.6738343141198466,0.9778427954527222,0.3040084813328756
17031520200,-0.06560418907480997,0.962142811696915,0.896538622622105
17031520300,-0.1908280383487881,0.6432399108847242,0.4524118725359361
17031520400,-0.5450326405808976,0.8820728945422976,0.3370402539614
17031520500,-0.6845677869147591,-0.08166456985264371,-0.7662323567674028
17031520600,-0.7060347325045838,0.2862947417411542,-0.4197399907634296
17031530100,-0.16936109275896327,1.3764533061020887,1.2070922133431254
17031530200,0.07035313299408057,1.0499661054447849,1.1203192384388654
17031530300,-0.14789414716913846,0.43701458579690444,0.289120438627766
17031530400,-0.4877874523413648,0.5680973732473141,0.08030992090594935
17031530501,1.340480747058716,1.0380824254326968,2.378563172491413
17031530502,-1.067394983266635,0.2601361534218629,-0.807258829844772
17031530503,-0.20513933540867132,0.8312049471734819,0.6260656117648106
17031530600,-0.43769791263177354,0.49022545381850985,0.052527541186736304
17031540101,1.1222334668954967,1.7797738118781972,2.902007278773694
17031540102,0.6070267727397011,1.5980887690917622,2.2051155418314634
17031550100,0.5318924631753142,0.7889840677809417,1.320876530956256
17031550200,-1.0387723891468685,0.21528250752257957,-0.8234898816242889
17031560100,-0.9278598369327736,0.3128397911990499,-0.6150200457337237
17031560200,-1.0101497950271021,0.7031655411895826,-0.3069842538375195
17031560300,-0.9135485398728904,0.2849421277560385,-0.628606412116852
17031560400,-0.9421711339926568,0.43771504661062505,-0.5044560873820318
17031560700,-0.6702564898548757,-0.062172436174279866,-0.7324289260291557
17031560800,-0.3876083729221823,-0.5590889989561628,-0.9466973718783451
17031560900,-0.9493267825225985,-0.6750031867163463,-1.6243299692389448
17031561000,-0.43769791263177354,-0.04850137339614611,-0.4861992860279197
17031561100,-0.8026359876587955,-0.4011471623727412,-1.2037831500315366
17031570100,-1.0888619288564598,0.2603776916334907,-0.828484237222969
17031570300,0.40666861390133613,0.7238170582837599,1.130485672185096
17031570400,-0.5772330589656349,0.3332014624392739,-0.24403159652636103
17031570500,-0.8706146486932408,0.14125104565865737,-0.7293636030345834
17031580100,-0.6559451927949925,1.1193117260031276,0.46336653320813503
17031580200,0.13117614549858422,1.1684164444270604,1.2995925899256446
17031580300,-0.6094334773503721,0.12149321994750294,-0.48794025740286917
17031580400,-0.01551464936521872,0.68550909791959,0.6699944485543713
17031580501,0.35300124992677406,0.30441010761323956,0.6574113575400136
17031580502,-0.1979836868787297,0.5970336510003251,0.39904996412159544
17031580600,-0.6988790839746423,0.20463067238979338,-0.4942484115848489
17031580700,0.005952296224606102,0.6196416276086877,0.6255939238332938
17031580800,-0.8491477031034159,0.6037725671047409,-0.245375135998675
17031590500,-0.3768749001272699,0.3919677093283188,0.01509280920104894
17031590600,-0.24091757805837935,-0.18946307370213303,-0.4303806517605124
17031590700,-0.36256360306738666,0.36025374214158806,-0.0023098609257986014
17031600400,0.3959351411064237,0.4904669920301376,0.8864021331365612
17031600600,-0.3732970758622991,0.5195723465312881,0.14627527066898904
17031600700,-0.45916485822159836,0.38375541013297343,-0.07540944808862493
17031600900,1.4156150566231027,0.8010126707200064,2.216627727343109
17031610300,0.25282217050759154,1.0241215168006097,1.2769436873082012
17031610400,-0.4412757368967444,0.8926522682115955,0.4513765313148511
17031610800,-0.86703682442827,-0.5188245790778078,-1.3858614035060777
17031611300,0.8395853499628033,0.936829607118321,1.7764149570811243
17031611400,0.8360075256978325,1.2208785439926195,2.056886069690452
17031611500,-0.1979836868787297,0.7638157861293244,0.5658320992505947
17031611600,-0.9493267825225985,0.14448765769446997,-0.8048391248281286
17031611800,-0.6130113016153429,0.8549239995553324,0.24191269793998949
17031611900,-0.813369460453708,0.9551865112020341,0.14181705074832618
17031612000,-0.46632050675153996,0.7391788885432883,0.2728583817917483
17031612100,-0.41623096704194873,1.4738656668515824,1.0576346998096335
17031612200,0.6356493668594675,0.6524908243900691,1.2881401912495365
17031620100,-0.7275016780944087,-0.6395936848917101,-1.367095362986119
17031620200,-0.3840305486572115,0.5680973732473141,0.18406682459010265
17031620300,0.098975727113847,0.3252548552767191,0.4242305823905661
17031620400,0.11328702417373021,0.7360147379709641,0.8493017621446943
17031630300,0.3887794925764821,0.5660442984484778,0.95482379102496
17031630400,0.03099706607940173,0.5442817055808126,0.5752787716602143
17031630500,-0.1908280383487881,0.7831629968807116,0.5923349585319235
17031630600,-0.5629217619057517,0.6197623967145016,0.0568406348087499
17031630800,-0.3053184148278538,0.2794833641732501,-0.02583505065460373
17031630900,-0.11927155304937202,0.8308184860348774,0.7115469329855054
17031640100,-0.7704355692740583,0.7212084455981796,-0.04922712367587867
17031640300,0.0882422543189346,-0.1279674450216939,-0.039725190702759317
17031640400,-0.8169472847186787,-0.3121161775667323,-1.129063462285411
17031640500,-0.3661414273323575,0.35556790083600864,-0.01057352649634885
17031640600,-0.41623096704194873,0.28523197360999186,-0.13099899343195687
17031640700,-0.18367238981884648,0.23136895241699137,0.04769656259814489
17031640800,-0.6809899626497882,0.8559384600441692,0.174948497394381
17031650100,-0.17651674128890488,0.45394641443201356,0.2774296731431087
17031650200,0.30291171021718283,0.16750624926259977,0.4704179594797826
17031650301,-0.1944058626137589,0.7849986872890828,0.5905928246753239
17031650302,-0.9063928913429489,0.520466037914311,-0.38592685342863786
17031650400,-0.5271435192560436,0.2601361534218629,-0.2670073658341807
17031650500,-0.5092543979311897,0.5177849637652424,0.008530565834052761
17031660301,0.43529120802110255,1.4669093663567014,1.902200574377804
17031660302,0.7036280278939128,0.7690571653216477,1.4726851932155605
17031660400,0.8610522955526282,0.9532542055090117,1.81430650106164
17031660500,-0.02624812216013113,0.36307973921763337,0.33683161705750225
17031660600,1.0864552242457888,1.0031560000313162,2.089611224277105
17031660700,-0.2731179964431166,1.3935059038430115,1.120387907399895
17031660800,1.5372610816321102,0.9666837300755177,2.503944811707628
17031660900,0.7465619190735625,1.0659800888757083,1.8125420079492707
17031661000,0.2707112918324456,0.7875348385111748,1.0582461303436204
17031661100,-0.813369460453708,0.20972712865514007,-0.6036423317985679
17031670100,-0.5128322221961604,1.5596841934429413,1.046851971246781
17031670200,-0.9457489582576276,0.7416908859442175,-0.2040580723134101
17031670300,-0.4412757368967444,1.3832888374911554,0.942013100594411
17031670400,-0.21587280820358373,1.032019816320839,0.8161470081172553
17031670500,-0.6988790839746423,1.2579788132986502,0.559099729324008
17031670600,-0.9922606737022481,0.816350347158372,-0.17591032654387617
17031670700,-0.8097916361887372,1.0654245509889644,0.2556329148002272
17031670800,-0.5879665317605473,0.7589125604332799,0.17094602867273267
17031670900,-0.8276807575135912,1.3600528615325607,0.5323721040189695
17031671100,-0.17293891702393407,1.6939311314656753,1.5209922144417412
17031671200,-0.6845677869147591,1.146219082778465,0.461651295863706
17031671300,-0.6595230170599634,1.1663875234493868,0.5068645063894234
17031671500,-0.3303631846826494,0.583193511474052,0.25283032679140255
17031671600,0.07035313299408057,1.014073527196893,1.0844266601909736
17031671800,-0.738235150889321,0.8389824775878972,0.10074732669857622
17031671900,-0.7239238538294378,1.2107580929254145,0.4868342390959767
17031672000,0.16337656388332147,1.0488550296712968,1.2122315935546184
17031680500,-0.9063928913429489,0.9907892435959726,0.08439635225302378
17031680600,-0.6881456111797298,0.7636225555600221,0.07547694438029229
17031680900,1.5623058514869057,1.5556263514875943,3.1179322029745
17031681000,0.7608732161334457,1.3698593129246495,2.130732529058095
17031681100,0.13475396976355503,1.411621269715097,1.5463752394786519
17031681200,0.23851087344770833,1.4870778070276232,1.7255886804753315
17031681300,0.4925363962606354,1.525482382676444,2.0180187789370794
17031681400,-0.7167682052994963,0.8961062646378731,0.17933805933837688
17031690300,-0.17293891702393407,1.2870117063363125,1.1140727893123783
17031690400,1.2403016676395333,1.0239282862313075,2.264229953870841
17031690500,-0.8992372428130072,0.6561622052068118,-0.24307503760619542
17031690900,1.2224125463146793,1.278702791856316,2.5011153381709956
17031691000,0.2707112918324456,0.23327710428885104,0.5039883961212966
17031691100,0.4674916264058398,1.4892274971111108,1.9567191235169505
17031691200,0.25997781903753314,1.3819845311483654,1.6419623501858984
17031691300,-0.0942267831945764,0.5393543260636053,0.44512754286902895
17031691400,1.007743090416431,1.3390873447632672,2.3468304351796982
17031691500,0.22062175212285431,1.556085274089687,1.7767070262125415
17031700100,-0.7668577450090874,0.14924596046353772,-0.6176117845455498
17031700200,-0.4054974942470363,0.11639676368215626,-0.28910073056488006
17031700301,-0.7990581633938247,-0.20250613713003449,-1.0015643005238593
17031700302,-1.0530836862067519,-0.10683285150426099,-1.1599165377110128
17031700401,-0.3983418457170947,-0.013381717425463286,-0.411723563142558
17031700402,-1.0351945648818976,0.0009173447029027614,-1.034277220178995
17031700501,0.299333885952212,0.5065051292822239,0.8058390152344359
17031700502,-0.2874292935029998,0.10011708821844222,-0.18731220528455755
17031710100,-0.7310795023593795,1.364086549666745,0.6330070473073655
17031710200,1.62670668825638,1.2000337963291399,2.82674048458552
17031710300,-0.6523673685300218,0.766496860278393,0.11412949174837128
17031710400,1.029210036006256,0.9792678709013263,2.008477906907582
17031710500,1.13654476395538,1.1790441257386837,2.3155888896940637
17031710600,-0.12284937731434283,0.8398278613285945,0.7169784840142517
17031710700,0.42813555949116094,1.2396702168572626,1.6678057763484235
17031710800,0.9970096176215187,1.1371372460212597,2.1341468636427785
17031710900,-0.5378769920509561,0.8005779019390763,0.2627009098881202
17031711000,0.06677530872910976,0.8758170548611375,0.9425923635902472
17031711100,-0.5521882891108393,0.8968550330939193,0.34466674398308006
17031711200,-0.24091757805837935,0.5893044282282354,0.34838685016985604
17031711300,-0.6774121383848174,0.4780519279524685,-0.19936021043234892
17031711400,-0.2981627662979122,0.547204317941509,0.24904155164359681
17031711500,-0.9958384979672189,0.7389373503316605,-0.2569011476355584
17031720100,-1.0960175773864014,-1.510411399273435,-2.6064289766598363
17031720200,-0.8455698788384451,-0.9258164656706589,-1.771386344509104
17031720300,-0.9493267825225985,-1.5887905489466576,-2.538117331469256
17031720400,-0.9851050251723065,-0.9022664900369479,-1.8873715152092543
17031720500,-1.0423502134118394,-0.809612432056522,-1.8519626454683613
17031720600,-1.0709728075316058,-1.7685191322189073,-2.839491939750513
17031720700,0.03099706607940173,0.0019801128340651026,0.03297717891346683
17031730100,-0.8241029332486204,0.4171359909799361,-0.4069669422686843
17031730201,1.902199156659132,1.1481755422926503,3.0503746989517824
17031730202,-0.5342991677859853,0.1798488518767806,-0.3544503159092047
17031730300,-0.9743715523773941,0.5781695166721936,-0.3962020357052005
17031730400,-0.4412757368967444,0.11178338384006518,-0.3294923530566792
17031730500,-0.8527255273683868,0.4151553776445881,-0.4375701497237987
