GEOID,rb_30plus_z,income_z_rev,economic_pressure_index
17031730600,-0.7525464479492042,0.3547466709164741,-0.3977997770327301
17031730700,-0.7561242722141751,0.7995634414502395,0.04343916923606439
17031740100,-0.9529046067875693,-0.4886323026243321,-1.4415369094119015
17031740200,-0.9278598369327736,-1.012939298604808,-1.9407991355375818
17031740300,-0.6702564898548757,-0.7595657146072408,-1.4298222044621165
17031740400,-0.4877874523413648,-0.04782506640358826,-0.5356125187449531
17031750100,-0.054870716279897556,0.7928969868093121,0.7380262705294145
17031750200,-0.16936109275896327,-7.296196477123843e-05,-0.16943405472373452
17031750300,-0.5164100464611312,-0.3724282690101952,-0.8888383154713264
17031750400,-0.8956594185480364,-0.6236038552819495,-1.5192632738299858
17031750500,0.3995129653713945,0.5982896497007897,0.9978026150721842
17031750600,-0.3446744817425327,1.0045086140164319,0.6598341322738992
17031760801,0.8109627558430369,0.20897836019909385,1.0199411160421308
17031760802,-0.8563033516333576,-0.11591468826146645,-0.972218039894824
17031760803,1.190212127929942,0.16050164112539342,1.3507137690553355
17031770201,1.2725020860242706,-0.08347610643985226,1.1890259795844185
17031770202,-0.5128322221961604,-0.06825919910730055,-0.581091421303461
17031770300,0.7394062705436208,0.25332477585395885,0.9927310463975797
17031770400,-0.4770539795464524,0.036834076771957346,-0.4402199027744951
17031770500,-0.8419920545734744,0.29404811833440675,-0.5479439362390677
17031770601,-1.0960175773864014,0.04296914734730359,-1.0530484300390979
17031770602,-0.2802736449730582,0.05267898345474134,-0.22759466151831684
17031770700,-0.4806318038114232,0.2282289556658299,-0.2524028481455933
17031770800,-0.15862761996405086,-0.01954094182197231,-0.17816856178602317
17031770901,-0.7489686236842334,-0.017536174665461528,-0.766504798349695
17031770902,-0.11211590451943042,0.2322143361576887,0.12009843163825827
17031800100,-1.0602393347366934,-3.9104316852919556,-4.970671020028649
17031800200,-0.7883246905989123,-3.9038135382933534,-4.692138228892266
17031800800,-0.9278598369327736,-0.8173899624709373,-1.745249799403711
17031800900,-1.0029941464971606,-1.3994245910304586,-2.4024187375276194
17031801000,-0.4985209251362772,-1.842260748228876,-2.340781673365153
17031801100,-0.9314376611977444,-3.5805871034930252,-4.51202476469077
17031801200,-1.0351945648818976,-2.813437589541954,-3.8486321544238518
17031801300,-0.2874292935029998,-2.4888826945776725,-2.776311988080672
17031801400,-1.0244610920869854,-1.981773219265096,-3.0062343113520815
17031801500,-0.23018410526346694,-1.6137897538501353,-1.8439738591136023
17031801601,0.42813555949116094,-0.43580789574133116,-0.00767233625017022
17031801603,0.4317133837561317,0.19492083628235563,0.6266342200384873
17031801605,-0.9815272009073357,-1.334016043321649,-2.3155432442289845
17031801606,-0.6165891258803138,-1.5580668884276008,-2.1746560143079146
17031801607,-0.43412008836680277,-1.6531846361666305,-2.0873047245334333
17031801608,-0.058448540544868366,-1.4044727396534797,-1.4629212801983482
17031801701,-1.0960175773864014,-3.633339048912538,-4.729356626298939
17031801702,-0.7310795023593795,-2.1768394789757113,-2.907918981335091
17031801800,-0.648789544265051,-2.227345119027085,-2.8761346632921363
17031801901,-0.5235656949910729,-0.29165789104185724,-0.8152235860329301
17031801902,-1.0602393347366934,-2.8109255921410248,-3.871164926877718
17031802002,-0.720346029564467,-1.1082261230919772,-1.8285721526564442
17031802003,-0.8813481214881532,-2.1259715316068957,-3.007319653095049
17031802004,1.2224125463146793,0.9694372656880746,2.191849812002754
17031802100,-0.6559451927949925,-2.257634010765212,-2.9135792035602046
17031802200,-0.4877874523413648,-2.1869599300429163,-2.674747382384281
17031802300,1.7054188220857378,-0.5748855979966212,1.1305332240891166
17031802402,0.27428911609741635,0.201152522142353,0.47544163823976937
17031802403,-0.9421711339926568,-0.006159724897791921,-0.9483308588904488
17031802404,0.6606941367142631,0.14248289053795918,0.8031770272522223
17031802503,-0.7883246905989123,-0.4542372612885327,-1.2425619518874451
17031802504,-0.8097916361887372,-0.3150387899274288,-1.124830426116166
17031802505,1.5122163117773144,0.1783513149646882,1.6905676267420027
17031802506,-0.8205251089836495,0.10178370187867407,-0.7187414071049755
17031802605,-0.008359000835277111,-0.7754589289323504,-0.7838179297676274
17031802607,-1.0709728075316058,-0.8086704330311736,-1.8796432405627794
17031802608,-0.5915443560255181,-0.08473210514031684,-0.676276461165835
17031802609,0.717939324953796,0.4507581100385265,1.1686974349923225
17031802610,-1.0208832678220146,-1.3581698644844296,-2.379053132306444
17031802701,-0.9994163222321897,-1.772601127995417,-2.7720174502276067
17031802702,-0.3840305486572115,-0.17840062360957956,-0.5624311722667911
17031802801,-0.7167682052994963,-1.2434392139612223,-1.9602074192607186
17031802802,0.15264309108840904,-0.7438898846725963,-0.5912467935841873
17031802900,-0.8455698788384451,-2.234301419521966,-3.079871298360411
17031803005,-0.9207041884028321,-1.1065595094317453,-2.0272636978345773
17031803007,-0.3303631846826494,-0.10345131654147172,-0.43381450122412113
17031803008,-0.9743715523773941,-2.078171119525753,-3.052542671903147
17031803010,-0.9099707156079196,-0.7694204736416552,-1.679391189249575
17031803012,-0.6022778288204306,0.033935618232423685,-0.5683422105880069
17031803013,-0.6416338957351093,-0.4177166836904086,-1.059350579425518
17031803014,0.005952296224606102,0.10241170122890636,0.10836399745351247
17031803015,-0.25165105085329176,-0.5014338278406058,-0.7530848786938975
17031803016,-0.484209628076394,-1.1081778154496515,-1.5923874435260457
17031803017,-0.08349331039966398,-0.5181965797275754,-0.6016898901272394
17031803100,-0.9350154854627153,-2.0003958153815997,-2.935411300844315
17031803200,-0.23733975379340855,-0.31767155643417183,-0.5550113102275804
17031803300,0.8360075256978325,-0.2250416522749087,0.6109658734229239
17031803400,-0.3589857788024159,-1.134988556940338,-1.4939743357427537
17031803500,-0.6237447744102553,-1.074676465496875,-1.6984212399071303
17031803603,-0.4913652766063356,-2.1041123234545793,-2.595477600060915
17031803604,-0.01551464936521872,-0.0036718813180255305,-0.01918653068324425
17031803605,-0.4054974942470363,-0.574692367427319,-0.9801898616743553
17031803607,-0.9922606737022481,-0.931081998684145,-1.9233426723863931
17031803608,2.120446436822351,-0.5102258187438579,1.6102206180784933
17031803611,1.2760799102892415,0.5707784473963827,1.8468583576856243
17031803612,0.481802923465723,0.3542635944932185,0.8360665179589415
17031803613,-0.02624812216013113,0.5607304577926661,0.5344823356325349
17031803614,0.936186605117015,0.5753918272384738,1.5115784323554888
17031803615,-0.45916485822159836,-0.49928413775711833,-0.9584489959787167
17031803616,0.2886004131572996,-0.07432180821915844,0.21427860493814116
17031803701,-0.18367238981884648,0.04437006897474485,-0.13930232084410163
17031803702,-0.07991548613469318,-0.7076833067495883,-0.7875987928842816
17031803800,-0.8956594185480364,-1.1137331943170912,-2.0093926128651276
17031803901,0.02384141754946012,0.5024955949692023,0.5263370125186624
17031803902,-0.9314376611977444,-0.6220338569063687,-1.553471518104113
17031804000,-0.6201669501452846,0.0017868822647628588,-0.6183800678805217
17031804102,-0.8741924729582116,-1.8939016178749006,-2.768094090833112
17031804104,-0.6344782472051678,-1.5637913440431799,-2.198269591248348
17031804105,-1.0960175773864014,-1.611326064091532,-2.7073436414779333
17031804106,-0.25165105085329176,-1.5183580064359898,-1.7700090572892817
17031804108,1.322591625733862,-0.036303693708941966,1.2862879320249199
17031804109,-0.8026359876587955,-1.4277811770755628,-2.2304171647343582
17031804202,-0.9135485398728904,-2.3329939327930873,-3.2465424726659777
17031804203,-1.0960175773864014,-3.845457906364076,-4.9414754837504775
17031804204,-0.5199878707261021,-1.7023618160540515,-2.2223496867801535
17031804305,-0.4877874523413648,0.18854422749538158,-0.2992432248459832
17031804306,-0.8097916361887372,-0.4339480515117971,-1.2437396877005342
17031804308,-0.2695401721781458,0.07308896233729086,-0.19645120984085496
17031804309,-0.795480339128854,-0.1044657770303085,-0.8999461161591624
17031804312,-1.085284104591489,-2.3122458004142588,-3.3975299050057477
17031804313,-0.4126531427769779,-1.0530829493773493,-1.4657360921543272
17031804314,-1.031616740616927,-0.3469701415046246,-1.3785868821215517
17031804315,-0.9278598369327736,-0.35110044492346004,-1.2789602818562336
17031804316,-1.04592803767681,-0.7141082231788879,-1.7600362608556979
17031804403,0.2778669403623872,-0.004227419204769482,0.2736395211576177
17031804404,-0.5593439376407808,0.017486866020570174,-0.5418570716202107
17031804405,-0.22660628099849614,0.25032970202977406,0.02372342103127792
17031804406,-0.9063928913429489,0.2889999697113856,-0.6173929216315632
17031804505,-0.7847468663339415,-0.1787146232846957,-0.9634614896186372
17031804506,-0.20513933540867132,-0.9878917860590047,-1.193031121467676
17031804508,-0.12284937731434283,0.8053120508869812,0.6824626735726383
17031804509,-0.5164100464611312,0.00939533593103871,-0.5070147105300925
17031804510,-0.45916485822159836,0.2839276672672017,-0.17523719095439666
17031804511,-0.5664995861707225,0.0073905687745279315,-0.5591090173961946
17031804512,-1.0709728075316058,-1.6626529340624403,-2.733625741594046
17031804513,-0.9600602553175109,-0.8723157517951001,-1.832376007112611
17031804514,-0.6165891258803138,-0.6938190134021524,-1.3104081392824662
17031804603,0.26713346756747475,-0.3657859681904306,-0.09865250062295583
17031804606,-0.8634590001632992,-1.0069249971352758,-1.8703839972985752
17031804607,-0.5987000045554597,-0.7428512703625967,-1.3415512749180563
17031804608,-0.6953012597096714,-0.7490346485802685,-1.4443359082899399
17031804609,0.5247368146453726,-0.5584851534270933,-0.03374833878172068
17031804610,-0.573655234700664,0.3748668039450702,-0.19878843075559383
17031804611,-0.3804527243922407,0.19487252864003005,-0.18558019575221066
17031804701,1.4013037595632196,0.36322466214461,1.7645284217078296
17031804705,-0.36256360306738666,0.15864179689585933,-0.20392180617152733
17031804706,-1.0065719707621312,-0.9344152260046087,-1.94098719676674
17031804709,1.4120372323581318,-0.3246278569290526,1.0874093754290792
17031804710,-0.7489686236842334,-0.5339207173045455,-1.282889340988779
17031804711,0.3995129653713945,0.04574683678102334,0.4452598021524179
17031804712,-0.283851469238029,-0.3980554732639053,-0.6819069425019343
17031804713,1.4048815838281903,0.2812707469392958,1.6861523307674862
17031804714,-0.8455698788384451,-0.36085858867322335,-1.2064284675116685
17031804715,-0.36971925159732827,0.3238056260069523,-0.045913625590375984
17031804716,-0.4985209251362772,-0.46962324536922384,-0.9681441705055011
17031804803,-0.3661414273323575,-0.42447975361598717,-0.7906211809483447
17031804804,-0.11927155304937202,0.10113154870727899,-0.018140004342093036
17031804805,-0.5772330589656349,-0.6084352555917233,-1.185668314557358
17031804806,-0.7418129751542919,-0.15127588244377707,-0.893088857598069
17031804807,-0.9779493766423649,-0.4890429175840994,-1.4669922942264644
17031804808,-1.0960175773864014,-1.4547851491355515,-2.550802726521953
17031804809,-0.9314376611977444,-0.7469332661391066,-1.678370927336851
17031804810,0.6428050153894092,-0.254050391491408,0.38875462389800114
17031804901,-0.5450326405808976,-0.6917417847821532,-1.2367744253630508
17031804902,-1.028038916351956,-1.0734929282598988,-2.1015318446118547
17031805001,-0.9600602553175109,-1.3366488098283922,-2.2967090651459032
17031805002,1.2868133830841537,0.2904250451599897,1.5772384282441434
17031805105,0.46391380214086897,0.06753358346985133,0.5314473856107202
17031805106,-1.0960175773864014,-0.04200399550335816,-1.1380215728897596
17031805107,1.4370820022129276,0.2646529179793029,1.7017349201922305
17031805108,1.7483527132653875,0.1881336125356143,1.9364863258010019
17031805109,-0.795480339128854,-0.3457624504464855,-1.1412427895753394
17031805110,-0.06560418907480997,-0.48266630879712535,-0.5482704978719353
17031805111,2.9683907876204314,0.7685982427195549,3.7369890303399864
17031805112,-0.7597020964791459,-0.4086348469332031,-1.168336943412349
17031805201,-0.8276807575135912,-0.9190775495662431,-1.7467583070798343
17031805202,0.01310794475454771,-0.3546510566343888,-0.3415431118798411
17031805301,-0.7418129751542919,-1.2160004731203036,-1.9578134482745955
17031805302,-1.0029941464971606,-0.6058266429061431,-1.6088207894033038
17031805401,-0.9529046067875693,-1.1194334961115073,-2.0723381028990766
17031805402,-1.0387723891468685,-0.2877691258346496,-1.326541514981518
17031805501,-0.3768749001272699,-0.6874907122575038,-1.0643656123847736
17031805502,-0.6058556530854013,-1.813662623972144,-2.4195182770575454
17031805600,-0.9278598369327736,-2.4985683768639473,-3.426428213796721
17031805701,-1.04592803767681,-3.106689132279272,-4.152617169956082
17031805702,-1.0173054435570437,-1.1629345280256749,-2.1802399715827185
17031805801,-1.0173054435570437,-0.6780224143616939,-1.6953278579187376
17031805802,-0.7167682052994963,-0.7807003081246737,-1.4974685134241699
17031805901,-0.5951221802904889,-0.1424355838981994,-0.7375577641886883
17031805902,-0.35540795453744506,-1.2623033482893538,-1.6177113028267989
17031806001,0.6141824212696427,0.5097658951391992,1.123948316408842
17031806002,0.4853807477306938,0.5511896984333677,1.0365704461640615
17031806004,1.6767962279659714,0.5456101657447655,2.222406393710737
17031806006,0.06319748446413896,0.6186271671198509,0.6818246515839899
17031806102,-0.6237447744102553,-0.3850607174783294,-1.0088054918885847
17031806103,-0.9099707156079196,-0.584039896217315,-1.4940106118252348
17031806104,1.3691033411784823,0.9138593231925167,2.282962664370999
17031806201,-0.20871715967364213,0.4088512303211024,0.20013407064746025
17031806202,0.5318924631753142,0.2349195641279201,0.7668120273032344
17031806300,-0.7489686236842334,-0.22088719503491044,-0.969855818719144
17031806400,-0.9707937281124233,-0.9415164494264662,-1.9123101775388895
17031806501,-0.7525464479492042,-0.06306612755730275,-0.815612575506507
17031806502,-0.7883246905989123,-0.004324034489420604,-0.792648725088333
17031806600,-0.8992372428130072,-0.8582099202360363,-1.7574471630490436
17031806700,-0.9171263641378612,-0.9065658702039229,-1.823692234341784
17031806801,-0.11211590451943042,0.21714235175211366,0.10502644723268324
17031806802,-0.6094334773503721,-0.8195879601967503,-1.4290214375471224
17031806900,0.25282217050759154,0.18347192505119767,0.4362940955587892
17031807000,1.7089966463507087,0.9241971586501868,2.6331938050008956
17031807100,-1.0351945648818976,-1.9222340500988422,-2.95742861498074
17031807200,-0.666678665589905,-1.0510057207573502,-1.7176843863472553
17031807300,1.1043443455706428,0.036061154494748365,1.1404055000653912
17031807400,0.34584560139683246,-0.03111062215894416,0.3147349792378883
17031807500,-0.9600602553175109,-1.5511588955750457,-2.5112191508925568
17031807600,-0.45916485822159836,-0.6940363977926174,-1.1532012560142157
17031807700,0.4853807477306938,0.6424669886075153,1.1278477363382091
17031807800,-1.0960175773864014,-1.4591086831236892,-2.5551262605100904
17031807900,-1.0638171590016643,-0.5457802434954707,-1.6095974024971351
17031808001,-1.0208832678220146,-0.5309014896591979,-1.5517847574812125
17031808002,0.34942342566180323,-0.537398867551986,-0.18797544189018273
17031808100,-0.502098749401248,0.9424091398069233,0.4403103904056753
17031808200,-0.7418129751542919,0.08176018413472905,-0.6600527910195628
17031808301,0.1025535513788178,0.04139914897172285,0.14395270035054064
17031808302,-0.5342991677859853,0.21178020345397638,-0.3225189643320089
17031808400,-0.9314376611977444,-0.8089361250639642,-1.7403737862617086
17031808500,-0.9922606737022481,-1.5249761534345916,-2.5172368271368395
17031808600,-0.8026359876587955,-1.8548448890546847,-2.65748087671348
17031808702,-0.7847468663339415,0.6017919537693929,-0.18295491256454866
17031808800,-0.4627426824865692,-1.9891884423620698,-2.451931124848639
17031808900,-0.8419920545734744,-2.5746529135267058,-3.4166449681001803
17031809000,-0.12642720157931364,-2.586995516140887,-2.7134227177202006
17031809100,-0.10496025598948881,-0.6507285964477519,-0.7556888524372407
17031809200,0.5533594087651391,0.8137658882939545,1.3671252970590935
17031809300,2.810966519961716,0.9857652487941143,3.7967317687558304
17031809401,1.0363656845361975,-0.25525808254954707,0.7811076019866504
17031809402,1.5909284456066721,1.0159575252475899,2.606885970854262
17031809500,2.2564037588912416,0.4153486082138903,2.6717523671051318
17031809600,-0.8169472847186787,0.16446286779608943,-0.6524844169225893
17031809700,-0.9743715523773941,-1.2908773187249232,-2.265248871102317
17031809800,0.15264309108840904,0.15156472729516465,0.3042078183835737
17031809900,-0.2766958207080874,-0.6734331883407656,-0.950129009048853
17031810000,0.2886004131572996,-0.5788951323096427,-0.2902947191523431
17031810100,0.01310794475454771,-0.17069555465865258,-0.15758760990410486
17031810200,0.882519241142453,0.20223944409467812,1.0847586852371311
17031810301,-0.8777702972231824,-0.2340510275686258,-1.1118213247918083
17031810302,-0.738235150889321,-1.1264381042487135,-1.8646732551380345
17031810400,-0.666678665589905,-1.768784824251698,-2.4354634898416028
17031810501,-1.0101497950271021,-0.0877513327856644,-1.0979011278127666
17031810502,-0.011936825100247916,0.20579005580560683,0.19385323070535893
17031810600,0.2850225888923288,0.08386156657589094,0.36888415546821973
17031810701,0.12044267270367182,0.552155851279879,0.6725985239835508
17031810702,-0.3947640214521239,-0.15745926066144889,-0.5522232821135729
17031810800,-0.9636380795824817,-0.2591710015779175,-1.222809081160399
17031810900,1.2331460191095918,0.6654614263544822,1.898607445464074
17031811000,-0.884925945753124,-0.5452488594298895,-1.4301748051830137
17031811100,0.5819820028849055,0.4834623838929313,1.0654443867778367
17031811200,-0.666678665589905,0.332525155446716,-0.33415351014318895
17031811301,-0.6523673685300218,0.39621878185296816,-0.2561485866770536
17031811302,0.8145405801080077,0.5921787329466063,1.406719313054614
17031811401,-0.35540795453744506,0.07267834737752359,-0.28272960715992146
17031811402,-0.23018410526346694,0.00048257592197271275,-0.22970152934149424
17031811500,-0.9493267825225985,0.14982565217144445,-0.7995011303511541
17031811600,0.8395853499628033,0.5471560102991835,1.3867413602619867
17031811701,-0.6344782472051678,0.2876473557262699,-0.34683089147889784
17031811702,-0.2552288751182626,0.25018477910279735,-0.005044096015465238
17031811800,-0.022670297895160327,-0.32141539871440283,-0.3440856966095632
17031811900,-0.43054226410183194,-2.2351468032626634,-2.6656890673644953
17031812000,-0.24807322658832096,-0.8443456268886003,-1.0924188534769212
17031812100,-0.5664995861707225,-1.300466385726547,-1.8669659718972695
17031812200,-0.8455698788384451,-3.077124855176028,-3.922694734014473
17031812301,2.7322543861323583,-0.05794551747079328,2.674308868661565
17031812302,-0.9779493766423649,-1.729269172829389,-2.707218549471754
17031812400,-1.0530836862067519,-3.652106567956018,-4.70519025416277
17031812500,0.7250949734837376,0.4954668330108332,1.220561806494571
17031812600,0.882519241142453,0.2460544756839619,1.128573716826415
17031812700,-0.573655234700664,-0.256803927103965,-0.8304591618046291
17031812801,0.2134661035929127,0.27861382661139,0.49207993020430274
17031812802,-0.14073849863919685,-0.3341927701095137,-0.47493126874871056
17031812900,-0.08707113466463479,-1.3159006774495636,-1.4029718121141985
17031813000,-0.4555870339566276,-2.0051541181506676,-2.4607411521072953
17031813100,-0.5521882891108393,-0.6999782377986613,-1.2521665269095006
17031813200,-0.8062138119237663,-1.28198871253702,-2.0882025244607862
17031813301,0.17411003667823388,0.8417118593792915,1.0158218960575254
17031813302,-0.4090753185120071,0.6284819261542653,0.21940660764225822
17031813400,0.40666861390133613,0.10074508756867451,0.5074137014700106
17031813500,0.12402049696864262,0.20240852084281757,0.32642901781146016
17031813600,0.299333885952212,0.7348553545551506,1.0341892405073625
17031813701,0.07750878152402217,0.7734048531309482,0.8509136346549704
17031813702,-0.06918201333978077,0.20579005580560683,0.13660804246582606
17031813801,-0.1944058626137589,0.8466392388964986,0.6522333762827397
17031813802,0.08466443005396378,0.26617460871255805,0.35083903876652184
17031813900,0.2063104550629711,0.19540391270561122,0.4017143677685823
17031814000,-0.22660628099849614,0.5966954975040462,0.37008921650555004
17031814100,0.2778669403623872,0.6135790184968297,0.891445958859217
17031814200,-0.13716067437422605,0.31622132616183923,0.17906065178761318
17031814300,0.36015689845671567,0.8038145139748889,1.1639714124316045
17031814400,0.005952296224606102,0.3163420952676531,0.3222943914922592
17031814500,-0.8777702972231824,-0.12255698908123108,-1.0003272863044135
17031814600,-0.44485356116171515,-0.3796261077167038,-0.824479668878419
17031814700,0.16695438814829228,0.18583899952515015,0.3527933876734424
17031814800,0.6213380697995843,0.4962639091092049,1.1176019789087892
17031814900,1.7483527132653875,0.6022508763714857,2.350603589636873
17031815000,0.3064895344821536,0.1116384609130885,0.4181279953952421
17031815100,-0.22660628099849614,0.02434655123079983,-0.2022597297676963
17031815200,0.6750054337741463,0.42257060074156166,1.097576034515708
17031815300,-0.813369460453708,-0.3645058156688032,-1.177875276122511
17031815400,1.923666102248957,0.5960674981538139,2.5197336004027706
17031815500,-0.4806318038114232,-0.02352632231383109,-0.5041581261252542
17031815600,-0.019092473630189524,0.2561024652876786,0.2370099916574891
17031815701,-0.8813481214881532,-2.4008178626181746,-3.282165984106328
17031815702,-1.013727619292073,-1.459470990441131,-2.473198609733204
17031815800,-0.8276807575135912,-0.6446176796935685,-1.4722984372071597
17031815900,1.025632211741285,0.25107847048582027,1.2767106822271053
17031816000,0.08466443005396378,-0.08149549310450425,0.003168936949459522
17031816100,0.9254531323221027,0.41170138121831046,1.3371545135404133
17031816200,-0.3446744817425327,0.27861382661139,-0.06606065513114268
17031816300,-0.36971925159732827,0.5057563608261777,0.13603710922884943
17031816401,-0.46632050675153996,-0.1272186765656477,-0.5935391833171877
17031816402,0.03815271460934334,0.6636981974095992,0.7018509120189426
17031816500,-0.8348364060435327,0.5782902857780075,-0.25654612026552526
17031816600,0.22419957638782512,0.5108528170915244,0.7350523934793496
17031816700,-0.6845677869147591,0.4611684069596849,-0.22339937995507414
17031816800,-0.13716067437422605,0.04224453271242017,-0.09491614166180587
17031816900,-0.7453907994192627,-0.3996496254606488,-1.1450404248799115
17031817000,-0.2802736449730582,0.2106449738593257,-0.06962867111373247
17031817101,0.0023744719596352987,0.389745557781343,0.3921200297409783
17031817102,-0.720346029564467,0.37798264687506894,-0.3423633826893981
17031817200,-0.008359000835277111,0.5845944331014932,0.5762354322662161
